fillSz,fillPxVol,fillFwdPx,fee,ordId,feeRate,clOrdId,posSide,fillMarkVol,tag,execType,fillIdxPx,side,fillPx,fillPnl,instType,fillPxUsd,instId,billId,subType,fillTime,tradeId,fillMarkPx,feeCcy,ts,datetime
6.61494,,,-0.023813784,2381139196659507200,-0.0036,,net,,,T,124.7757,buy,124.76,0,SPOT,,SOL-USDC,2381139196760170496,1,1743465877990,6278420,,SOL,1743465877991,2025-03-31 21:04:37
3016.1635,,,-10.8581886,2380455596209348608,-0.0036,,net,,,T,,buy,0.3313,0,SPOT,,ARB-USDT,2380455596310011904,1,1743445505108,7033531,,ARB,1743445505110,2025-03-31 15:25:05
56.451256,,,-0.03342027257712,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163149,1,1743443115635,187133502,,USDT,1743443115636,2025-03-31 14:45:15
1490.196757,,,-0.88222628407914,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163147,1,1743443115635,187133501,,USDT,1743443115636,2025-03-31 14:45:15
4061.519308,,,-2.40450066072216,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163145,1,1743443115635,187133500,,USDT,1743443115636,2025-03-31 14:45:15
149.526962,,,-0.08852295204324,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163143,1,1743443115635,187133499,,USDT,1743443115636,2025-03-31 14:45:15
150.059573,,,-0.08883826840746,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163141,1,1743443115635,187133498,,USDT,1743443115636,2025-03-31 14:45:15
17.917711,,,-0.01060764326622,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163139,1,1743443115635,187133497,,USDT,1743443115636,2025-03-31 14:45:15
4.238518,,,-0.00250928742636,2380375418766499840,-0.0036,,net,,,T,,sell,0.16445,0,SPOT,,DOGE-USDT,2380375418867163137,1,1743443115635,187133496,,USDT,1743443115636,2025-03-31 14:45:15
1024.4496,,,-2.425978608768,2380182228587388928,-0.0036,,net,,,T,,sell,0.6578,0,SPOT,,ADA-USDT,2380182228688052233,1,1743437358119,95372049,,USDT,1743437358120,2025-03-31 13:09:18
10.0262,,,-0.023746453128,2380182228587388928,-0.0036,,net,,,T,,sell,0.6579,0,SPOT,,ADA-USDT,2380182228688052231,1,1743437358119,95372048,,USDT,1743437358120,2025-03-31 13:09:18
10.0233,,,-0.023739584652,2380182228587388928,-0.0036,,net,,,T,,sell,0.6579,0,SPOT,,ADA-USDT,2380182228688052229,1,1743437358119,95372047,,USDT,1743437358120,2025-03-31 13:09:18
11.4953,,,-0.02723006664,2380182228587388928,-0.0036,,net,,,T,,sell,0.658,0,SPOT,,ADA-USDT,2380182228688052227,1,1743437358119,95372046,,USDT,1743437358120,2025-03-31 13:09:18
10.063,,,-0.0238372344,2380182228587388928,-0.0036,,net,,,T,,sell,0.658,0,SPOT,,ADA-USDT,2380182228688052225,1,1743437358119,95372045,,USDT,1743437358120,2025-03-31 13:09:18
409.178378,,,-1.4730421608,2379903780052672512,-0.0036,,net,,,T,,buy,0.16205,0,SPOT,,DOGE-USDT,2379903780186890313,1,1743429059706,187124290,,DOGE,1743429059708,2025-03-31 10:50:59
0.934862,,,-0.0033655032,2379903780052672512,-0.0036,,net,,,T,,buy,0.16205,0,SPOT,,DOGE-USDT,2379903780186890311,1,1743429059706,187124289,,DOGE,1743429059708,2025-03-31 10:50:59
9.01455,,,-0.03245238,2379903780052672512,-0.0036,,net,,,T,,buy,0.16205,0,SPOT,,DOGE-USDT,2379903780186890309,1,1743429059706,187124288,,DOGE,1743429059708,2025-03-31 10:50:59
21.565622,,,-0.0776362392,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890307,1,1743429059706,187124287,,DOGE,1743429059708,2025-03-31 10:50:59
2.172815,,,-0.007822134,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890305,1,1743429059706,187124286,,DOGE,1743429059708,2025-03-31 10:50:59
29.880871,,,-0.1075711356,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890303,1,1743429059706,187124285,,DOGE,1743429059708,2025-03-31 10:50:59
1.943666,,,-0.0069971976,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890301,1,1743429059706,187124284,,DOGE,1743429059708,2025-03-31 10:50:59
592.82112,,,-2.134156032,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890299,1,1743429059706,187124283,,DOGE,1743429059708,2025-03-31 10:50:59
62.221529,,,-0.2239975044,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890297,1,1743429059706,187124282,,DOGE,1743429059708,2025-03-31 10:50:59
11.638057,,,-0.0418970052,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890295,1,1743429059706,187124281,,DOGE,1743429059708,2025-03-31 10:50:59
9.954105,,,-0.035834778,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890293,1,1743429059706,187124280,,DOGE,1743429059708,2025-03-31 10:50:59
16.732645,,,-0.060237522,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890291,1,1743429059706,187124279,,DOGE,1743429059708,2025-03-31 10:50:59
1.504819,,,-0.0054173484,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890289,1,1743429059706,187124278,,DOGE,1743429059708,2025-03-31 10:50:59
1.748962,,,-0.0062962632,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890287,1,1743429059706,187124277,,DOGE,1743429059708,2025-03-31 10:50:59
152.675487,,,-0.5496317532,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890285,1,1743429059706,187124276,,DOGE,1743429059708,2025-03-31 10:50:59
295.394075,,,-1.06341867,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890283,1,1743429059706,187124275,,DOGE,1743429059708,2025-03-31 10:50:59
29.680235,,,-0.106848846,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890281,1,1743429059706,187124274,,DOGE,1743429059708,2025-03-31 10:50:59
103.294652,,,-0.3718607472,2379903780052672512,-0.0036,,net,,,T,,buy,0.162,0,SPOT,,DOGE-USDT,2379903780186890279,1,1743429059706,187124273,,DOGE,1743429059708,2025-03-31 10:50:59
